path,size_bytes,sha256
CITATION.cff,277,4d25d7bc422529757ee580b37c6355013d60b6c8a60d00508a452c7c9579d2de
README.md,2923,90bbb6cf66cefabb514bb0693604cdf575e2c1ff3ed5dbf39c8dc7c1c6feca29
data/comparison_screenshots/P1/P1_ontology_A_view.png,339164,2a4242824f1cf198eb7a878c6248859a57f36dc533f8988b3a599f9637b5bef4
data/comparison_screenshots/P1/P1_ontology_B_view.png,211358,7a19597cac170b5dd1e880dcf3c9b969ef343c90942084769eaa7ef980f089cc
data/comparison_screenshots/P1/P1_triple_A_view.png,178457,fd2f8d139e7eb2d6d1a1c2ca997db10f7602202ff26121fea0664c98f05900e0
data/comparison_screenshots/P1/P1_triple_B_view.png,143060,1211694f5889c14a8d8a4a0498cfc4ac317625a7a152104a244e276469b70571
data/comparison_screenshots/P1/README.md,653,934aec713f7883ef5186312fb1dd75d031840e2cf8e2cf9e99f9fdb03b1b3592
data/comparison_screenshots/P2/P2_ontology_comparison.png,223510,8194d73a5568e4be9b5a2807200230b67234a7016747bc9e05ee52509f4d6bf1
data/comparison_screenshots/P2/P2_triple_comparison.png,49161,da3b0e210f0f0775caf83566d4ea3c8d54641914ac07f86a7fbef15a006b00df
data/comparison_screenshots/P3/P3_ontology_comparison.png,173283,f76ba50e0bf94c42428d34ded8747780907f925f0232a90f4b7bce6ec2a90632
data/comparison_screenshots/P3/P3_triple_comparison.png,90772,df7a38177358b876b1a1a6917f432eaf1048a511d41aaed08608cdea1dbde036
data/comparison_screenshots/P4/P4_ontology_comparison.png,166848,8853778a5267d62a945a43f9a00390274ad20d9c8e586cbb7c28ce448fff3b09
data/comparison_screenshots/P4/P4_triple_comparison.png,162293,c1aed426a30e0868caadb1fd56470a6ec534dc36595027a84465fc5290da33b0
data/comparison_screenshots/P5/P5_ontology_comparison.png,409113,ba5190d7e613a58a16e8cc67bed2d54355eae07ada9b80a5d1f8d4c9c43d1125
data/comparison_screenshots/P5/P5_triple_comparison.png,106518,fada50ca3fea7af4d91b08b40d19f89a25fa9e3aec780ab122c9775920d919b7
data/generated_graphs/P1/P1A_triple_graph.json,3215,1ea4fa08d8897d4a7148b1751ae82585c23268488d1b17f68af86897ed9ad11d
data/generated_graphs/P1/P1B_triple_graph.json,3918,7048e8284927855373a0496e77a165796c2ae4cd598892e02486f1a0b47bdf07
data/generated_graphs/P2/P2A_triple_graph.json,2333,b2799e3412fff38e5fb2b0ae1ef6315af3a6170bf6b3cd9a68801ce3d81e8558
data/generated_graphs/P2/P2B_triple_graph.json,3241,fa372ab6114185a0c6436e931d8f38191ac9c50249baf70b0cd15d89fe273561
data/generated_graphs/P3/P3A_triple_graph.json,3378,35ee8e0c45c1901f879720ebd96e96a0e1ebb879748c315326be3a730a282237
data/generated_graphs/P3/P3B_triple_graph.json,3133,c161ab34e068c20d1450e205dcf799d06930b8f30aadb0e09014db56133c5890
data/generated_graphs/P4/P4A_triple_graph.json,2438,f035a529f705109519a665783d0520d95e0435187ec640d17c9ad49fcd5d7cb8
data/generated_graphs/P4/P4B_triple_graph.json,3484,6b19178a67414900a797727c790d4e2028c6c6321b3426515ef16240fcd60b06
data/generated_graphs/P5/P5A_triple_graph.json,3103,af02ef76fdf302891abfa982d01d4d4b7fded7ae8981db816500c552c7287820
data/generated_graphs/P5/P5B_triple_graph.json,4650,6418baf22c550a827f71b6eab96139df65e8771a300681ec078c822e2b97617a
data/generated_ontologies/P1/P1A_ontology_graph.ttl,2124,45662ee62eedb822ac23bb17ea071cc0a3c6586a6a54be399d343d05fc1bf340
data/generated_ontologies/P1/P1B_ontology_graph.ttl,1709,fba3b44c7a9364c7b191af3394e6ad00157b2ea74e73f270a22406e520c7e92e
data/generated_ontologies/P2/P2A_ontology_graph.ttl,1790,3f5b77426c5adbba1709755d7ba78e8c1085cf380a4b705ede3475ad38ff3869
data/generated_ontologies/P2/P2B_ontology_graph.ttl,2380,8916dd024260315181acb6a2da9a8346146c3a47cef93f1a604464922fc379ac
data/generated_ontologies/P3/P3A_ontology_graph.ttl,2752,bff2f271e0bb23636f5927ba37971eea5cdf5ac58608929911467384a002eecf
data/generated_ontologies/P3/P3B_ontology_graph.ttl,1749,f3ccfc32781970884e2c136023dd7fb79ec5d98c8c658d0fe094f4907edce50b
data/generated_ontologies/P4/P4A_ontology_graph.ttl,2036,f4c40bca4767a581f01504c98a3daad7fbfd2a218b1ba510a4f33b16ed6ee18c
data/generated_ontologies/P4/P4B_ontology_graph.ttl,1820,b5f9feb7f75b3513804c2ae4abe60d799602cf475daa91ca3a1bcb4aa8c00bc9
data/generated_ontologies/P5/P5A_ontology_graph.ttl,2169,61ef94d02b20b228f52d192ad08152e387dbd02ae9619d114db2051e950c36b0
data/generated_ontologies/P5/P5B_ontology_graph.ttl,2526,f8754cccae9f301e395a99e44e8946f9e4b30433748cc51ec5b591597c0bddd1
data/requirement_pairs/P1/P1A_requirement.txt,413,20ddc6b101037c81f47ad4a3d7577314ea439d79f4406a432f203fa3aa332810
data/requirement_pairs/P1/P1B_requirement.txt,587,1f3be67e8d7e81f41f4f10e4f384453fc905ec50f83acdbc45665c6d3a78d08e
data/requirement_pairs/P2/P2A_requirement.txt,398,d2ee45e00871fe2f84f8572a18c452f59d402f292258b6a8d8ba68775e1e1d33
data/requirement_pairs/P2/P2B_requirement.txt,628,99d2571f1ecf2dd36643ada7bb0b2f03852e25cf9de3b6bf798cbf80780bf500
data/requirement_pairs/P3/P3A_requirement.txt,416,9533babf6e3280e12298442bdb6b2b3be415941092f653b931940d22f64c6ee0
data/requirement_pairs/P3/P3B_requirement.txt,613,d38d09437767df5ff0eee36c7a717e530708af2afba644c17ba305462f0cb3d1
data/requirement_pairs/P4/P4A_requirement.txt,407,a0c97aee8c2dff756a269adecba53a913d1ad5f42d1d18840fae04e6503e4577
data/requirement_pairs/P4/P4B_requirement.txt,572,442030ae0527fce668043d1b036a1143b0e1d79c6312d37e66d3ab55930790ec
data/requirement_pairs/P5/P5A_requirement.txt,349,eb0c121d0d45d51fdaaf25571ed6acc4c93167283a9faa50c67b97deeb3cc50c
data/requirement_pairs/P5/P5B_requirement.txt,628,1967c6293ea8e7ed54d075f37a34939f2cb8d3482b61a4fec767d5fae6118125
docs/adjudication_summary.md,904,882d69eff7f0d2008b617dfee7446019a1e7ce761b0ec33ab93eedc56d7b3c23
docs/annotation_schema.md,1382,f3ca27c758f48724e2c4388d94d4f78f05f54f3ccb88055adfe0889f03d9dcce
docs/data_dictionary.md,780,30363e1b6b604b2421beff6f6ffe2a155d2b7c36ad3c580c7c3e4b3a0413e0b8
docs/evaluation_protocol.md,1160,f0a51fa35db29ef491887c8068a55e2ef02ce493118c0d2e5b84753bc4eb41a7
docs/screenshots/README.md,2745,f99513404630be575f6793ea67771a1e702a45e31e8dcb8e9ee0d5a51bb158bd
docs/screenshots/ontologyweb_curation_drawer.png,103070,98196cf83dfba7af7f54e95fbe9c1a88d8a2f0bca7297e88548536a6e8419661
docs/screenshots/ontologyweb_settings_generate_view.png,213071,54ccf3f1cad864f1ae80a7360ff54144a1e7b24c591842d222b5235d71c72ee4
docs/screenshots/representative_triple_comparison_p5.png,106518,fada50ca3fea7af4d91b08b40d19f89a25fa9e3aec780ab122c9775920d919b7
results/adjudicated/curated_corrections_all.csv,5359,d9662adc61db34627332d77636ec9514f2a66c45deb96d34091964edf1438ab3
results/adjudicated/raw_triple_audit_all.csv,7330,7dca3e59b83cedd4f192f801fc14cf8bcab1456371530232410a0d94abc0bd66
results/adjudicated/reference_changes_all.csv,8164,3451e0aa182bc28c7bd8e0b8ea6b7dd5157e4916026b32e18825eca7812a9c8d
results/summary/dataset_overview.csv,484,395c94202d83ba95128b3b81906bc5ce0ff5098dbce6529b284841a95208f1f0
results/summary/error_taxonomy.csv,1215,7e61baf80d75928c11793a00de920989ce03fc5131259155520531f988c1f45f
results/summary/raw_triple_audit_summary.csv,370,e09195e16b7c157137947a81ad759f5f77fdeeae44291c6f81b3b36a89edf451
results/summary/reference_change_detection_summary.csv,313,3ac8fddc23142b751b9693918cdb7722fd5255376646c1eb54914bacbc3ca2f0
review/adjudicated_exceptions.csv,1188,617601b2fecc115beea26694cd2374e0d022f1113c8c1cbf366bdd5f95827f20
review/evaluator_agreement_summary.csv,250,591db7d72fe42917474508c692bbd064f770124577a1a57f7775acca28441373
